exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


 progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                   Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  11%|[34m█         [0m| 11/100 [00:21<02:30,  1.69s/it]progress:  12%|[34m█▏        [0m| 12/100 [00:21<02:28,  1.69s/it]                                                          Episode 13	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.03761736,  training time: 1.90
progress:  12%|[34m█▏        [0m| 12/100 [00:23<02:28,  1.69s/it]progress:  13%|[34m█▎        [0m| 13/100 [00:23<02:32,  1.75s/it]                                                          Episode 14	 reward: -5.61	 makespan: 555.40	 Mean_loss: 0.03698946,  training time: 1.68
progress:  13%|[34m█▎        [0m| 13/100 [00:24<02:32,  1.75s/it]progress:  14%|[34m█▍        [0m| 14/100 [00:24<02:28,  1.73s/it]                                                          Episode 15	 reward: -5.92	 makespan: 586.20	 Mean_loss: 0.03656212,  training time: 1.69
progress:  14%|[34m█▍        [0m| 14/100 [00:26<02:28,  1.73s/it]progress:  15%|[34m█▌        [0m| 15/100 [00:26<02:26,  1.72s/it]                                                          Episode 16	 reward: -5.92	 makespan: 585.80	 Mean_loss: 0.02515890,  training time: 1.63
progress:  15%|[34m█▌        [0m| 15/100 [00:28<02:26,  1.72s/it]progress:  16%|[34m█▌        [0m| 16/100 [00:28<02:22,  1.69s/it]                                                          Episode 17	 reward: -5.80	 makespan: 574.40	 Mean_loss: 0.05492885,  training time: 1.69
progress:  16%|[34m█▌        [0m| 16/100 [00:29<02:22,  1.69s/it]progress:  17%|[34m█▋        [0m| 17/100 [00:29<02:20,  1.69s/it]                                                          Episode 18	 reward: -5.34	 makespan: 528.20	 Mean_loss: 0.02827528,  training time: 1.70
progress:  17%|[34m█▋        [0m| 17/100 [00:31<02:20,  1.69s/it]progress:  18%|[34m█▊        [0m| 18/100 [00:31<02:19,  1.70s/it]                                                          Episode 19	 reward: -5.59	 makespan: 553.60	 Mean_loss: 0.02687573,  training time: 1.69
progress:  18%|[34m█▊        [0m| 18/100 [00:33<02:19,  1.70s/it]progress:  19%|[34m█▉        [0m| 19/100 [00:33<02:17,  1.69s/it]                                                          Episode 20	 reward: -5.49	 makespan: 544.00	 Mean_loss: 0.03078201,  training time: 1.68
progress:  19%|[34m█▉        [0m| 19/100 [00:34<02:17,  1.69s/it]progress:  20%|[34m██        [0m| 20/100 [00:34<02:15,  1.69s/it]                                                          Episode 21	 reward: -5.95	 makespan: 589.40	 Mean_loss: 0.02003077,  training time: 1.66
progress:  20%|[34m██        [0m| 20/100 [00:36<02:15,  1.69s/it]progress:  21%|[34m██        [0m| 21/100 [00:36<02:12,  1.68s/it]                                                          Episode 22	 reward: -5.67	 makespan: 561.00	 Mean_loss: 0.04075703,  training time: 1.69
progress:  21%|[34m██        [0m| 21/100 [00:38<02:12,  1.68s/it]progress:  22%|[34m██▏       [0m| 22/100 [00:38<02:11,  1.68s/it]                                                          Episode 23	 reward: -5.51	 makespan: 545.60	 Mean_loss: 0.02413636,  training time: 1.69
progress:  22%|[34m██▏       [0m| 22/100 [00:39<02:11,  1.68s/it]progress:  23%|[34m██▎       [0m| 23/100 [00:39<02:09,  1.69s/it]                                                          Episode 24	 reward: -5.66	 makespan: 560.00	 Mean_loss: 0.02908515,  training time: 1.68
progress:  23%|[34m██▎       [0m| 23/100 [00:41<02:09,  1.69s/it]progress:  24%|[34m██▍       [0m| 24/100 [00:41<02:07,  1.68s/it]                                                          Episode 25	 reward: -5.68	 makespan: 562.60	 Mean_loss: 0.02260223,  training time: 1.69
progress:  24%|[34m██▍       [0m| 24/100 [00:43<02:07,  1.68s/it]progress:  25%|[34m██▌       [0m| 25/100 [00:43<02:06,  1.69s/it]                                                          Episode 26	 reward: -5.76	 makespan: 569.80	 Mean_loss: 0.01499348,  training time: 1.65
progress:  25%|[34m██▌       [0m| 25/100 [00:44<02:06,  1.69s/it]progress:  26%|[34m██▌       [0m| 26/100 [00:44<02:03,  1.67s/it]                                                          Episode 27	 reward: -5.49	 makespan: 543.40	 Mean_loss: 0.02041713,  training time: 1.69
progress:  26%|[34m██▌       [0m| 26/100 [00:46<02:03,  1.67s/it]progress:  27%|[34m██▋       [0m| 27/100 [00:46<02:02,  1.68s/it]                                                          Episode 28	 reward: -5.49	 makespan: 543.20	 Mean_loss: 0.01418345,  training time: 1.63
progress:  27%|[34m██▋       [0m| 27/100 [00:48<02:02,  1.68s/it]progress:  28%|[34m██▊       [0m| 28/100 [00:48<01:59,  1.66s/it]                                                          Episode 29	 reward: -5.57	 makespan: 551.60	 Mean_loss: 0.01739865,  training time: 1.68
progress:  28%|[34m██▊       [0m| 28/100 [00:49<01:59,  1.66s/it]progress:  29%|[34m██▉       [0m| 29/100 [00:49<01:58,  1.67s/it]                                                          Episode 30	 reward: -5.51	 makespan: 545.80	 Mean_loss: 0.01572992,  training time: 1.72
progress:  29%|[34m██▉       [0m| 29/100 [00:51<01:58,  1.67s/it]progress:  30%|[34m███       [0m| 30/100 [00:51<01:57,  1.69s/it]                                                          Episode 31	 reward: -5.34	 makespan: 528.80	 Mean_loss: 0.01928446,  training time: 1.67
progress:  30%|[34m███       [0m| 30/100 [00:53<01:57,  1.69s/it]progress:  31%|[34m███       [0m| 31/100 [00:53<01:56,  1.68s/it]                                                          Episode 32	 reward: -5.72	 makespan: 566.60	 Mean_loss: 0.02462342,  training time: 1.68
progress:  31%|[34m███       [0m| 31/100 [00:55<01:56,  1.68s/it]progress:  32%|[34m███▏      [0m| 32/100 [00:55<01:54,  1.68s/it]                                                          Episode 33	 reward: -5.56	 makespan: 550.40	 Mean_loss: 0.02230082,  training time: 1.68
progress:  32%|[34m███▏      [0m| 32/100 [00:56<01:54,  1.68s/it]progress:  33%|[34m███▎      [0m| 33/100 [00:56<01:52,  1.68s/it]                                                          Episode 34	 reward: -5.58	 makespan: 552.20	 Mean_loss: 0.02236269,  training time: 1.63
progress:  33%|[34m███▎      [0m| 33/100 [00:58<01:52,  1.68s/it]progress:  34%|[34m███▍      [0m| 34/100 [00:58<01:50,  1.67s/it]                                                          Episode 35	 reward: -5.60	 makespan: 554.40	 Mean_loss: 0.02476508,  training time: 1.69
progress:  34%|[34m███▍      [0m| 34/100 [01:00<01:50,  1.67s/it]progress:  35%|[34m███▌      [0m| 35/100 [01:00<01:48,  1.67s/it]                                                          Episode 36	 reward: -5.66	 makespan: 560.60	 Mean_loss: 0.01849263,  training time: 1.64
progress:  35%|[34m███▌      [0m| 35/100 [01:01<01:48,  1.67s/it]progress:  36%|[34m███▌      [0m| 36/100 [01:01<01:46,  1.66s/it]                                                          Episode 37	 reward: -5.56	 makespan: 550.60	 Mean_loss: 0.02022200,  training time: 1.68
progress:  36%|[34m███▌      [0m| 36/100 [01:03<01:46,  1.66s/it]progress:  37%|[34m███▋      [0m| 37/100 [01:03<01:45,  1.67s/it]                                                          Episode 38	 reward: -5.68	 makespan: 562.40	 Mean_loss: 0.02994054,  training time: 1.70
progress:  37%|[34m███▋      [0m| 37/100 [01:05<01:45,  1.67s/it]progress:  38%|[34m███▊      [0m| 38/100 [01:05<01:43,  1.68s/it]                                                          Episode 39	 reward: -5.47	 makespan: 542.00	 Mean_loss: 0.02841933,  training time: 1.68
progress:  38%|[34m███▊      [0m| 38/100 [01:06<01:43,  1.68s/it]progress:  39%|[34m███▉      [0m| 39/100 [01:06<01:42,  1.68s/it]                                                          Episode 40	 reward: -5.50	 makespan: 544.40	 Mean_loss: 0.01833321,  training time: 1.69
progress:  39%|[34m███▉      [0m| 39/100 [01:08<01:42,  1.68s/it]progress:  40%|[34m████      [0m| 40/100 [01:08<01:40,  1.68s/it]                                                          Episode 41	 reward: -5.56	 makespan: 550.80	 Mean_loss: 0.02277188,  training time: 1.66
progress:  40%|[34m████      [0m| 40/100 [01:10<01:40,  1.68s/it]progress:  41%|[34m████      [0m| 41/100 [01:10<01:38,  1.67s/it]                                                          Episode 42	 reward: -5.60	 makespan: 554.60	 Mean_loss: 0.02231920,  training time: 1.67
progress:  41%|[34m████      [0m| 41/100 [01:11<01:38,  1.67s/it]progress:  42%|[34m████▏     [0m| 42/100 [01:11<01:37,  1.67s/it]                                                          Episode 43	 reward: -5.57	 makespan: 551.20	 Mean_loss: 0.03384538,  training time: 1.67
progress:  42%|[34m████▏     [0m| 42/100 [01:13<01:37,  1.67s/it]progress:  43%|[34m████▎     [0m| 43/100 [01:13<01:35,  1.67s/it]                                                          Episode 44	 reward: -5.62	 makespan: 556.00	 Mean_loss: 0.04388409,  training time: 1.68
progress:  43%|[34m████▎     [0m| 43/100 [01:15<01:35,  1.67s/it]progress:  44%|[34m████▍     [0m| 44/100 [01:15<01:33,  1.68s/it]                                                          Episode 45	 reward: -5.82	 makespan: 576.20	 Mean_loss: 0.01700886,  training time: 1.68
progress:  44%|[34m████▍     [0m| 44/100 [01:16<01:33,  1.68s/it]progress:  45%|[34m████▌     [0m| 45/100 [01:16<01:32,  1.68s/it]                                                          Episode 46	 reward: -5.60	 makespan: 554.40	 Mean_loss: 0.02864477,  training time: 1.68
progress:  45%|[34m████▌     [0m| 45/100 [01:18<01:32,  1.68s/it]progress:  46%|[34m████▌     [0m| 46/100 [01:18<01:30,  1.68s/it]                                                          Episode 47	 reward: -5.76	 makespan: 570.60	 Mean_loss: 0.03576688,  training time: 1.68
progress:  46%|[34m████▌     [0m| 46/100 [01:20<01:30,  1.68s/it]progress:  47%|[34m████▋     [0m| 47/100 [01:20<01:29,  1.68s/it]                                                          Episode 48	 reward: -5.41	 makespan: 535.40	 Mean_loss: 0.02137650,  training time: 1.68
progress:  47%|[34m████▋     [0m| 47/100 [01:21<01:29,  1.68s/it]progress:  48%|[34m████▊     [0m| 48/100 [01:21<01:27,  1.68s/it]                                                          Episode 49	 reward: -5.44	 makespan: 538.60	 Mean_loss: 0.02316660,  training time: 1.74
progress:  48%|[34m████▊     [0m| 48/100 [01:23<01:27,  1.68s/it]progress:  49%|[34m████▉     [0m| 49/100 [01:23<01:26,  1.70s/it]                                                          Episode 50	 reward: -5.41	 makespan: 535.80	 Mean_loss: 0.01489042,  training time: 1.71
progress:  49%|[34m████▉     [0m| 49/100 [01:25<01:26,  1.70s/it]progress:  50%|[34m█████     [0m| 50/100 [01:25<01:25,  1.70s/it]                                                          Episode 51	 reward: -5.38	 makespan: 532.20	 Mean_loss: 0.02051603,  training time: 1.68
progress:  50%|[34m█████     [0m| 50/100 [01:26<01:25,  1.70s/it]progress:  51%|[34m█████     [0m| 51/100 [01:26<01:23,  1.70s/it]                                                          Episode 52	 reward: -5.58	 makespan: 552.20	 Mean_loss: 0.01964099,  training time: 1.69
progress:  51%|[34m█████     [0m| 51/100 [01:28<01:23,  1.70s/it]progress:  52%|[34m█████▏    [0m| 52/100 [01:28<01:21,  1.69s/it]                                                          Episode 53	 reward: -5.76	 makespan: 570.00	 Mean_loss: 0.04362655,  training time: 1.69
progress:  52%|[34m█████▏    [0m| 52/100 [01:30<01:21,  1.69s/it]progress:  53%|[34m█████▎    [0m| 53/100 [01:30<01:19,  1.69s/it]                                                          Episode 54	 reward: -5.85	 makespan: 579.40	 Mean_loss: 0.02840791,  training time: 1.68
progress:  53%|[34m█████▎    [0m| 53/100 [01:32<01:19,  1.69s/it]progress:  54%|[34m█████▍    [0m| 54/100 [01:32<01:17,  1.69s/it]                                                          Episode 55	 reward: -5.89	 makespan: 583.00	 Mean_loss: 0.03905737,  training time: 1.69
progress:  54%|[34m█████▍    [0m| 54/100 [01:33<01:17,  1.69s/it]progress:  55%|[34m█████▌    [0m| 55/100 [01:33<01:16,  1.69s/it]                                                          Episode 56	 reward: -5.82	 makespan: 576.20	 Mean_loss: 0.03305776,  training time: 1.69
progress:  55%|[34m█████▌    [0m| 55/100 [01:35<01:16,  1.69s/it]progress:  56%|[34m█████▌    [0m| 56/100 [01:35<01:14,  1.69s/it]                                                          Episode 57	 reward: -5.64	 makespan: 558.60	 Mean_loss: 0.02248303,  training time: 1.77
progress:  56%|[34m█████▌    [0m| 56/100 [01:37<01:14,  1.69s/it]progress:  57%|[34m█████▋    [0m| 57/100 [01:37<01:13,  1.71s/it]                                                          Episode 58	 reward: -5.73	 makespan: 567.20	 Mean_loss: 0.03474186,  training time: 1.68
progress:  57%|[34m█████▋    [0m| 57/100 [01:38<01:13,  1.71s/it]progress:  58%|[34m█████▊    [0m| 58/100 [01:38<01:11,  1.70s/it]                                                          Episode 59	 reward: -5.75	 makespan: 569.00	 Mean_loss: 0.02916098,  training time: 1.67
progress:  58%|[34m█████▊    [0m| 58/100 [01:40<01:11,  1.70s/it]progress:  59%|[34m█████▉    [0m| 59/100 [01:40<01:09,  1.69s/it]                                                          Episode 60	 reward: -5.81	 makespan: 575.20	 Mean_loss: 0.02737032,  training time: 1.68
progress:  59%|[34m█████▉    [0m| 59/100 [01:42<01:09,  1.69s/it]progress:  60%|[34m██████    [0m| 60/100 [01:42<01:07,  1.69s/it]                                                          Episode 61	 reward: -5.98	 makespan: 592.40	 Mean_loss: 0.03306793,  training time: 1.68
progress:  60%|[34m██████    [0m| 60/100 [01:43<01:07,  1.69s/it]progress:  61%|[34m██████    [0m| 61/100 [01:43<01:05,  1.69s/it]                                                          Episode 62	 reward: -5.74	 makespan: 568.40	 Mean_loss: 0.02182163,  training time: 1.66
progress:  61%|[34m██████    [0m| 61/100 [01:45<01:05,  1.69s/it]progress:  62%|[34m██████▏   [0m| 62/100 [01:45<01:03,  1.68s/it]                                                          Episode 63	 reward: -5.46	 makespan: 540.40	 Mean_loss: 0.03957447,  training time: 1.68
progress:  62%|[34m██████▏   [0m| 62/100 [01:47<01:03,  1.68s/it]progress:  63%|[34m██████▎   [0m| 63/100 [01:47<01:02,  1.68s/it]                                                          Episode 64	 reward: -5.62	 makespan: 556.00	 Mean_loss: 0.02088570,  training time: 1.68
progress:  63%|[34m██████▎   [0m| 63/100 [01:48<01:02,  1.68s/it]progress:  64%|[34m██████▍   [0m| 64/100 [01:48<01:00,  1.68s/it]                                                          Episode 65	 reward: -5.45	 makespan: 539.20	 Mean_loss: 0.01979778,  training time: 1.69
progress:  64%|[34m██████▍   [0m| 64/100 [01:50<01:00,  1.68s/it]progress:  65%|[34m██████▌   [0m| 65/100 [01:50<00:58,  1.68s/it]                                                          Episode 66	 reward: -5.65	 makespan: 559.40	 Mean_loss: 0.01694547,  training time: 1.68
progress:  65%|[34m██████▌   [0m| 65/100 [01:52<00:58,  1.68s/it]progress:  66%|[34m██████▌   [0m| 66/100 [01:52<00:57,  1.68s/it]                                                          Episode 67	 reward: -6.05	 makespan: 598.80	 Mean_loss: 0.02631039,  training time: 1.68
progress:  66%|[34m██████▌   [0m| 66/100 [01:53<00:57,  1.68s/it]progress:  67%|[34m██████▋   [0m| 67/100 [01:53<00:55,  1.68s/it]                                                          Episode 68	 reward: -5.66	 makespan: 560.60	 Mean_loss: 0.02382698,  training time: 1.66
progress:  67%|[34m██████▋   [0m| 67/100 [01:55<00:55,  1.68s/it]progress:  68%|[34m██████▊   [0m| 68/100 [01:55<00:53,  1.67s/it]                                                          Episode 69	 reward: -5.57	 makespan: 551.80	 Mean_loss: 0.01761438,  training time: 1.67
progress:  68%|[34m██████▊   [0m| 68/100 [01:57<00:53,  1.67s/it]progress:  69%|[34m██████▉   [0m| 69/100 [01:57<00:51,  1.67s/it]                                                          Episode 70	 reward: -5.64	 makespan: 558.80	 Mean_loss: 0.03255995,  training time: 1.66
progress:  69%|[34m██████▉   [0m| 69/100 [01:58<00:51,  1.67s/it]progress:  70%|[34m███████   [0m| 70/100 [01:58<00:50,  1.67s/it]                                                          Episode 71	 reward: -6.07	 makespan: 601.00	 Mean_loss: 0.02911463,  training time: 1.64
progress:  70%|[34m███████   [0m| 70/100 [02:00<00:50,  1.67s/it]progress:  71%|[34m███████   [0m| 71/100 [02:00<00:48,  1.66s/it]                                                          Episode 72	 reward: -5.85	 makespan: 578.80	 Mean_loss: 0.03205489,  training time: 1.64
progress:  71%|[34m███████   [0m| 71/100 [02:02<00:48,  1.66s/it]progress:  72%|[34m███████▏  [0m| 72/100 [02:02<00:46,  1.65s/it]                                                          Episode 73	 reward: -5.84	 makespan: 578.40	 Mean_loss: 0.02935630,  training time: 1.68
progress:  72%|[34m███████▏  [0m| 72/100 [02:03<00:46,  1.65s/it]progress:  73%|[34m███████▎  [0m| 73/100 [02:03<00:44,  1.66s/it]                                                          Episode 74	 reward: -5.69	 makespan: 563.00	 Mean_loss: 0.02716276,  training time: 1.62
progress:  73%|[34m███████▎  [0m| 73/100 [02:05<00:44,  1.66s/it]progress:  74%|[34m███████▍  [0m| 74/100 [02:05<00:42,  1.65s/it]                                                          Episode 75	 reward: -5.66	 makespan: 560.60	 Mean_loss: 0.03749902,  training time: 1.66
progress:  74%|[34m███████▍  [0m| 74/100 [02:07<00:42,  1.65s/it]progress:  75%|[34m███████▌  [0m| 75/100 [02:07<00:41,  1.65s/it]                                                          Episode 76	 reward: -5.84	 makespan: 578.60	 Mean_loss: 0.04017138,  training time: 1.67
progress:  75%|[34m███████▌  [0m| 75/100 [02:08<00:41,  1.65s/it]progress:  76%|[34m███████▌  [0m| 76/100 [02:08<00:39,  1.66s/it]                                                          Episode 77	 reward: -5.85	 makespan: 578.80	 Mean_loss: 0.02610293,  training time: 1.67
progress:  76%|[34m███████▌  [0m| 76/100 [02:10<00:39,  1.66s/it]progress:  77%|[34m███████▋  [0m| 77/100 [02:10<00:38,  1.66s/it]                                                          Episode 78	 reward: -6.04	 makespan: 598.00	 Mean_loss: 0.04171651,  training time: 1.63
progress:  77%|[34m███████▋  [0m| 77/100 [02:12<00:38,  1.66s/it]progress:  78%|[34m███████▊  [0m| 78/100 [02:12<00:36,  1.65s/it]                                                          Episode 79	 reward: -5.77	 makespan: 571.40	 Mean_loss: 0.01905962,  training time: 1.72
progress:  78%|[34m███████▊  [0m| 78/100 [02:13<00:36,  1.65s/it]progress:  79%|[34m███████▉  [0m| 79/100 [02:13<00:35,  1.67s/it]                                                          Episode 80	 reward: -6.33	 makespan: 626.60	 Mean_loss: 0.04277453,  training time: 1.68
progress:  79%|[34m███████▉  [0m| 79/100 [02:15<00:35,  1.67s/it]progress:  80%|[34m████████  [0m| 80/100 [02:15<00:33,  1.68s/it]                                                          Episode 81	 reward: -6.25	 makespan: 618.60	 Mean_loss: 0.03334536,  training time: 1.68
progress:  80%|[34m████████  [0m| 80/100 [02:17<00:33,  1.68s/it]progress:  81%|[34m████████  [0m| 81/100 [02:17<00:31,  1.68s/it]                                                          Episode 82	 reward: -5.86	 makespan: 580.20	 Mean_loss: 0.04190424,  training time: 1.70
progress:  81%|[34m████████  [0m| 81/100 [02:18<00:31,  1.68s/it]progress:  82%|[34m████████▏ [0m| 82/100 [02:18<00:30,  1.68s/it]                                                          Episode 83	 reward: -5.95	 makespan: 589.40	 Mean_loss: 0.03047180,  training time: 1.66
progress:  82%|[34m████████▏ [0m| 82/100 [02:20<00:30,  1.68s/it]progress:  83%|[34m████████▎ [0m| 83/100 [02:20<00:28,  1.68s/it]                                                          Episode 84	 reward: -5.95	 makespan: 588.60	 Mean_loss: 0.02610820,  training time: 1.68
progress:  83%|[34m████████▎ [0m| 83/100 [02:22<00:28,  1.68s/it]progress:  84%|[34m████████▍ [0m| 84/100 [02:22<00:26,  1.68s/it]                                                          Episode 85	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.01907276,  training time: 1.67
progress:  84%|[34m████████▍ [0m| 84/100 [02:23<00:26,  1.68s/it]progress:  85%|[34m████████▌ [0m| 85/100 [02:23<00:25,  1.68s/it]                                                          Episode 86	 reward: -5.67	 makespan: 561.00	 Mean_loss: 0.01709866,  training time: 1.69
progress:  85%|[34m████████▌ [0m| 85/100 [02:25<00:25,  1.68s/it]progress:  86%|[34m████████▌ [0m| 86/100 [02:25<00:23,  1.68s/it]                                                          Episode 87	 reward: -5.98	 makespan: 592.20	 Mean_loss: 0.01931917,  training time: 1.67
progress:  86%|[34m████████▌ [0m| 86/100 [02:27<00:23,  1.68s/it]progress:  87%|[34m████████▋ [0m| 87/100 [02:27<00:21,  1.68s/it]                                                          Episode 88	 reward: -6.16	 makespan: 609.60	 Mean_loss: 0.05202493,  training time: 1.68
progress:  87%|[34m████████▋ [0m| 87/100 [02:28<00:21,  1.68s/it]progress:  88%|[34m████████▊ [0m| 88/100 [02:28<00:20,  1.68s/it]                                                          Episode 89	 reward: -5.78	 makespan: 572.40	 Mean_loss: 0.01847974,  training time: 1.68
progress:  88%|[34m████████▊ [0m| 88/100 [02:30<00:20,  1.68s/it]progress:  89%|[34m████████▉ [0m| 89/100 [02:30<00:18,  1.68s/it]                                                          Episode 90	 reward: -5.79	 makespan: 573.00	 Mean_loss: 0.03581340,  training time: 1.68
progress:  89%|[34m████████▉ [0m| 89/100 [02:32<00:18,  1.68s/it]progress:  90%|[34m█████████ [0m| 90/100 [02:32<00:16,  1.68s/it]                                                          Episode 91	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.03650121,  training time: 1.68
progress:  90%|[34m█████████ [0m| 90/100 [02:34<00:16,  1.68s/it]progress:  91%|[34m█████████ [0m| 91/100 [02:34<00:15,  1.68s/it]                                                          Episode 92	 reward: -6.03	 makespan: 596.80	 Mean_loss: 0.03356307,  training time: 1.68
progress:  91%|[34m█████████ [0m| 91/100 [02:35<00:15,  1.68s/it]progress:  92%|[34m█████████▏[0m| 92/100 [02:35<00:13,  1.68s/it]                                                          Episode 93	 reward: -5.98	 makespan: 591.60	 Mean_loss: 0.03214314,  training time: 1.68
progress:  92%|[34m█████████▏[0m| 92/100 [02:37<00:13,  1.68s/it]progress:  93%|[34m█████████▎[0m| 93/100 [02:37<00:11,  1.68s/it]                                                          Episode 94	 reward: -5.77	 makespan: 570.80	 Mean_loss: 0.02229977,  training time: 1.75
progress:  93%|[34m█████████▎[0m| 93/100 [02:39<00:11,  1.68s/it]progress:  94%|[34m█████████▍[0m| 94/100 [02:39<00:10,  1.70s/it]                                                          Episode 95	 reward: -5.91	 makespan: 585.40	 Mean_loss: 0.03176607,  training time: 1.66
progress:  94%|[34m█████████▍[0m| 94/100 [02:40<00:10,  1.70s/it]progress:  95%|[34m█████████▌[0m| 95/100 [02:40<00:08,  1.69s/it]                                                          Episode 96	 reward: -6.31	 makespan: 624.40	 Mean_loss: 0.03853720,  training time: 1.68
progress:  95%|[34m█████████▌[0m| 95/100 [02:42<00:08,  1.69s/it]progress:  96%|[34m█████████▌[0m| 96/100 [02:42<00:06,  1.69s/it]                                                          Episode 97	 reward: -6.36	 makespan: 629.20	 Mean_loss: 0.03573628,  training time: 1.68
progress:  96%|[34m█████████▌[0m| 96/100 [02:44<00:06,  1.69s/it]progress:  97%|[34m█████████▋[0m| 97/100 [02:44<00:05,  1.68s/it]                                                          Episode 98	 reward: -6.18	 makespan: 612.00	 Mean_loss: 0.02683748,  training time: 1.68
progress:  97%|[34m█████████▋[0m| 97/100 [02:45<00:05,  1.68s/it]progress:  98%|[34m█████████▊[0m| 98/100 [02:45<00:03,  1.68s/it]                                                          Episode 99	 reward: -6.42	 makespan: 635.40	 Mean_loss: 0.03511876,  training time: 1.67
progress:  98%|[34m█████████▊[0m| 98/100 [02:47<00:03,  1.68s/it]progress:  99%|[34m█████████▉[0m| 99/100 [02:47<00:01,  1.68s/it]                                                          Episode 100	 reward: -6.07	 makespan: 601.20	 Mean_loss: 0.03386538,  training time: 1.65
progress:  99%|[34m█████████▉[0m| 99/100 [02:49<00:01,  1.68s/it]progress: 100%|[34m██████████[0m| 100/100 [02:49<00:00,  1.67s/it]progress: 100%|[34m██████████[0m| 100/100 [02:49<00:00,  1.69s/it]
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x9+mix
save model name:  15x9+mix+exp2_15x5+mix+SD2_15x9
./trained_network/SD2/15x5+mix+SD2.pth
-------------------------Training Setting-------------------------
source : SD2
model name :./trained_network/SD2/15x5+mix+SD2.pth
vali data :./data/data_train_vali/SD2/15x9+mix


progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]                                                 Episode 1	 reward: -6.51	 makespan: 644.40	 Mean_loss: 0.26054326,  training time: 3.30
progress:   0%|[34m          [0m| 0/100 [00:03<?, ?it/s]progress:   1%|[34m          [0m| 1/100 [00:03<05:26,  3.30s/it]                                                         Episode 2	 reward: -6.11	 makespan: 605.20	 Mean_loss: 0.07366497,  training time: 2.19
progress:   1%|[34m          [0m| 1/100 [00:05<05:26,  3.30s/it]progress:   2%|[34m▏         [0m| 2/100 [00:05<04:19,  2.65s/it]                                                         Episode 3	 reward: -5.80	 makespan: 574.60	 Mean_loss: 0.03305474,  training time: 2.14
progress:   2%|[34m▏         [0m| 2/100 [00:07<04:19,  2.65s/it]progress:   3%|[34m▎         [0m| 3/100 [00:07<03:54,  2.42s/it]                                                         Episode 4	 reward: -5.76	 makespan: 570.00	 Mean_loss: 0.03353947,  training time: 2.18
progress:   3%|[34m▎         [0m| 3/100 [00:09<03:54,  2.42s/it]progress:   4%|[34m▍         [0m| 4/100 [00:09<03:43,  2.32s/it]                                                         Episode 5	 reward: -6.05	 makespan: 599.00	 Mean_loss: 0.04274377,  training time: 2.19
progress:   4%|[34m▍         [0m| 4/100 [00:12<03:43,  2.32s/it]progress:   5%|[34m▌         [0m| 5/100 [00:12<03:36,  2.28s/it]                                                         Episode 6	 reward: -5.61	 makespan: 555.00	 Mean_loss: 0.02706599,  training time: 2.30
progress:   5%|[34m▌         [0m| 5/100 [00:14<03:36,  2.28s/it]progress:   6%|[34m▌         [0m| 6/100 [00:14<03:34,  2.28s/it]                                                         Episode 7	 reward: -6.01	 makespan: 595.20	 Mean_loss: 0.04830936,  training time: 2.13
progress:   6%|[34m▌         [0m| 6/100 [00:16<03:34,  2.28s/it]progress:   7%|[34m▋         [0m| 7/100 [00:16<03:27,  2.23s/it]                                                         Episode 8	 reward: -6.08	 makespan: 601.80	 Mean_loss: 0.07990203,  training time: 2.13
progress:   7%|[34m▋         [0m| 7/100 [00:18<03:27,  2.23s/it]progress:   8%|[34m▊         [0m| 8/100 [00:18<03:22,  2.20s/it]                                                         Episode 9	 reward: -5.78	 makespan: 572.20	 Mean_loss: 0.02814027,  training time: 2.10
progress:   8%|[34m▊         [0m| 8/100 [00:20<03:22,  2.20s/it]progress:   9%|[34m▉         [0m| 9/100 [00:20<03:17,  2.17s/it]                                                         Episode 10	 reward: -5.99	 makespan: 592.60	 Mean_loss: 0.03575319,  training time: 2.12
