==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:08,  4.80it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 8556 Solve Time: 0.14593267440795898 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:07,  4.92it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.15745091438293457 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:07,  5.08it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10580 Solve Time: 0.12296056747436523 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:14<00:06,  5.33it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7667 Solve Time: 0.15595769882202148 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:14<00:06,  5.13it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.10548067092895508 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  5.54it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 10012 Solve Time: 0.14557814598083496 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.47it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 9211 Solve Time: 0.21499204635620117 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  4.84it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8282 Solve Time: 0.2974708080291748 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:15<00:07,  4.06it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8652 Solve Time: 0.23035883903503418 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:07,  3.85it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 7285 Solve Time: 0.14993762969970703 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:07,  4.13it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7607 Solve Time: 0.13598275184631348 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.39it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8186 Solve Time: 0.16484284400939941 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:16<00:06,  4.44it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7365 Solve Time: 0.1613636016845703 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:16<00:05,  4.60it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.11005115509033203 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:05,  4.92it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6746 Solve Time: 0.2228238582611084 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.41it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 7722 Solve Time: 0.13410258293151855 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:17<00:04,  4.65it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8501 Solve Time: 0.1241159439086914 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:17<00:04,  4.91it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6968 Solve Time: 0.11110353469848633 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:17<00:04,  5.15it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8605 Solve Time: 0.10283970832824707 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.78it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 7793 Solve Time: 0.2223198413848877 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:03,  4.85it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.1142585277557373 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  5.13it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 6243 Solve Time: 0.1213381290435791 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:18<00:03,  5.20it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 7942 Solve Time: 0.1467571258544922 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:18<00:03,  5.13it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6262 Solve Time: 0.15194106101989746 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:02,  5.01it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 6016 Solve Time: 0.2447659969329834 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.31it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 8056 Solve Time: 0.1475691795349121 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:19<00:02,  4.57it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7408 Solve Time: 0.2072141170501709 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:19<00:02,  4.40it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 14634 Solve Time: 0.19805073738098145 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.33it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6655 Solve Time: 0.10381603240966797 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:02,  4.84it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 9655 Solve Time: 0.11412191390991211 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.17it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.0991370677947998 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.77it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 8133 Solve Time: 0.14112234115600586 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:20<00:01,  5.57it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.16756677627563477 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:20<00:01,  5.21it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9286 Solve Time: 0.12729287147521973 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.43it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6758 Solve Time: 0.11450433731079102 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.71it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7613 Solve Time: 0.14451193809509277 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.67it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 6229 Solve Time: 0.15697646141052246 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:21<00:00,  5.30it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.08300638198852539 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:21<00:00,  6.06it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 11992 Solve Time: 0.25771117210388184 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.82it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.65it/s]
mean makespan 229.16
mean energy 7892.84
mean_energy: 7892.84, meanspan_energy: 229.16
==================================================
energy_weight: 0.5, makespan_weight:0.5
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7393 Solve Time: 0.20823359489440918 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:25,  3.93it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.17317652702331543 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:22,  4.29it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5360 Solve Time: 0.18737363815307617 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:22,  4.28it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 9088 Solve Time: 0.11887955665588379 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:20,  4.74it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6486 Solve Time: 0.1311943531036377 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:01<00:18,  5.07it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8722 Solve Time: 0.25706958770751953 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:22,  4.20it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6511 Solve Time: 0.10269784927368164 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:19,  4.79it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.11606431007385254 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:17,  5.35it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 7978 Solve Time: 0.2288656234741211 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:19,  4.58it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9482 Solve Time: 0.2399899959564209 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:22,  4.02it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8279 Solve Time: 0.1959221363067627 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:22,  4.03it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 9120 Solve Time: 0.14867472648620605 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:20,  4.26it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 7017 Solve Time: 0.13056063652038574 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:18,  4.67it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8712 Solve Time: 0.13238215446472168 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:03<00:17,  4.96it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6764 Solve Time: 0.14940667152404785 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:17,  4.89it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 7401 Solve Time: 0.14770054817199707 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:17,  4.91it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.1539018154144287 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:16,  5.00it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6356 Solve Time: 0.3438074588775635 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:04<00:21,  3.78it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8922 Solve Time: 0.35024595260620117 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:24,  3.28it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 6997 Solve Time: 0.11134839057922363 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:21,  3.81it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 6677 Solve Time: 0.11192035675048828 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:18,  4.28it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7175 Solve Time: 0.1777637004852295 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:05<00:17,  4.37it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5532 Solve Time: 0.19833898544311523 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:18,  4.18it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.16929244995117188 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:18,  4.21it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8395 Solve Time: 0.20340442657470703 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:18,  4.08it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.11777734756469727 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:15,  4.64it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7249 Solve Time: 0.20587921142578125 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:16,  4.35it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 9679 Solve Time: 0.16910552978515625 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:16,  4.47it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6960 Solve Time: 0.14238429069519043 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:15,  4.59it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10719 Solve Time: 0.3081212043762207 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:18,  3.83it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 8339 Solve Time: 0.15636110305786133 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:16,  4.14it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.11574482917785645 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.51it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 7481 Solve Time: 0.14373421669006348 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:14,  4.69it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7698 Solve Time: 0.1540541648864746 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:13,  4.82it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7713 Solve Time: 0.188154935836792 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:13,  4.66it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8438 Solve Time: 0.12564754486083984 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:13,  4.92it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9457 Solve Time: 0.13589191436767578 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  5.04it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.10286283493041992 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:11,  5.55it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.1840076446533203 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:11,  5.20it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7692 Solve Time: 0.18451237678527832 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:12,  4.82it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 7060 Solve Time: 0.16104459762573242 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:11,  4.92it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8239 Solve Time: 0.21270465850830078 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:12,  4.47it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8156 Solve Time: 0.15657496452331543 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:12,  4.50it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8870 Solve Time: 0.2515695095062256 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:14,  3.98it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 8378 Solve Time: 0.09858465194702148 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:11,  4.59it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8182 Solve Time: 0.20252466201782227 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:12,  4.41it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 8735 Solve Time: 0.12466287612915039 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:11,  4.73it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.08400988578796387 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.26it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7748 Solve Time: 0.13843536376953125 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.27it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 8260 Solve Time: 0.16344642639160156 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.16it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7757 Solve Time: 0.16914868354797363 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  5.04it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8911 Solve Time: 0.18294811248779297 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:10,  4.74it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6717 Solve Time: 0.14595389366149902 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:09,  4.85it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8271 Solve Time: 0.14556241035461426 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  4.87it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6531 Solve Time: 0.13167309761047363 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:08,  5.23it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7468 Solve Time: 0.1475069522857666 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.23it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7871 Solve Time: 0.14093875885009766 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:08,  5.31it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8050 Solve Time: 0.18169450759887695 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  4.91it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.12219023704528809 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:07,  5.17it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9376 Solve Time: 0.1583104133605957 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:08,  4.96it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6729 Solve Time: 0.1499166488647461 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:07,  4.95it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 8922 Solve Time: 0.07233691215515137 seconds
Objective Value: 258.0 Makespan: 258 Total Energy: 10180 Solve Time: 0.11373376846313477 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  6.09it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10734 Solve Time: 0.17980003356933594 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.57it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 7641 Solve Time: 0.16401386260986328 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:06,  5.23it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6142 Solve Time: 0.16791582107543945 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  4.96it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9646 Solve Time: 0.0855553150177002 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.41it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8717 Solve Time: 0.19397974014282227 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  4.93it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8219 Solve Time: 0.3256673812866211 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:14<00:07,  4.01it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8637 Solve Time: 0.21081924438476562 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:07,  3.91it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 7387 Solve Time: 0.23093557357788086 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:07,  3.72it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7466 Solve Time: 0.09645819664001465 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.37it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 8368 Solve Time: 0.17019224166870117 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:06,  4.42it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 7365 Solve Time: 0.15828490257263184 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:16<00:05,  4.60it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.11101651191711426 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:04,  5.03it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6766 Solve Time: 0.24915218353271484 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.47it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 6852 Solve Time: 0.1660292148590088 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.59it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8501 Solve Time: 0.14434242248535156 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.81it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6565 Solve Time: 0.1366569995880127 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:17<00:04,  5.00it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 9218 Solve Time: 0.14008760452270508 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.18it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 7912 Solve Time: 0.19854950904846191 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.72it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.14599370956420898 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.84it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 6378 Solve Time: 0.12728548049926758 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.92it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8647 Solve Time: 0.14467191696166992 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:18<00:03,  4.94it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6367 Solve Time: 0.16665029525756836 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.80it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 5991 Solve Time: 0.2379310131072998 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.27it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 7960 Solve Time: 0.14646220207214355 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:02,  4.53it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7665 Solve Time: 0.1659238338470459 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:18<00:02,  4.62it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8200 Solve Time: 0.17470836639404297 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.64it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 6655 Solve Time: 0.12326908111572266 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.01it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.1364579200744629 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.09it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.1333456039428711 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.21it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7550 Solve Time: 0.14941692352294922 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.24it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6356 Solve Time: 0.1960303783416748 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:20<00:01,  4.88it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9757 Solve Time: 0.1257166862487793 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.14it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 6363 Solve Time: 0.11552143096923828 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.40it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7542 Solve Time: 0.17046284675598145 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.15it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5873 Solve Time: 0.1501317024230957 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  5.28it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.15246915817260742 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:21<00:00,  5.13it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6703 Solve Time: 0.22245454788208008 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.38it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.68it/s]
mean makespan 229.16
mean energy 7741.55
mean_energy: 7741.55, meanspan_energy: 229.16
==================================================
energy_weight: 0.6, makespan_weight:0.4
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7253 Solve Time: 0.17209172248840332 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:19,  5.07it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7092 Solve Time: 0.15446686744689941 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:19,  5.08it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5323 Solve Time: 0.15006184577941895 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:19,  4.94it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.11753439903259277 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:18,  5.23it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 7037 Solve Time: 0.13371491432189941 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:00<00:17,  5.43it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8357 Solve Time: 0.31133103370666504 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:22,  4.13it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6411 Solve Time: 0.14069461822509766 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:20,  4.45it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.14597177505493164 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:19,  4.64it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 8144 Solve Time: 0.26891112327575684 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:02<00:22,  3.99it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9710 Solve Time: 0.29074525833129883 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:25,  3.51it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8717 Solve Time: 0.2006540298461914 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:24,  3.59it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8936 Solve Time: 0.12243008613586426 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:21,  4.11it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10360002517700195 seconds
